"","date","field","treatment","TV","TC","vol_conc"
"1",2018-03-13,"1","C",30,34.25,1.14166666666667
"2",2018-03-13,"1","P",260,40.12,0.154307692307692
"3",2018-03-13,"2","C",120,457.8,3.815
"4",2018-03-13,"2","P",955,10467.2,10.9604188481675
"5",2018-03-13,"3","C",290,4537.3,15.6458620689655
"6",2018-03-13,"3","P",250,3838.5,15.354
"7",2018-03-13,"4","C",1260,7433,5.89920634920635
"8",2018-03-13,"4","P",27,545.99,20.2218518518519
"9",2018-03-27,"1","C",27,24.4,0.903703703703704
"10",2018-03-27,"1","P",905,72.75,0.0803867403314917
"11",2018-03-27,"2","C",995,2449,2.46130653266332
"12",2018-03-27,"2","P",1350,7110,5.26666666666667
"13",2018-03-27,"3","C",775,11778.5,15.198064516129
"14",2018-03-27,"3","P",515,5017.3,9.74233009708738
"15",2018-03-27,"4","C",1125,6026.75,5.35711111111111
"16",2018-03-27,"4","P",1300,22702.5,17.4634615384615
"17",2018-04-24,"1","C",20,6.1,0.305
"18",2018-04-24,"1","P",888,-8.57,-0.0096509009009009
"19",2018-04-24,"2","C",2152,1631,0.757899628252788
"20",2018-04-24,"2","P",1750,1082,0.618285714285714
"21",2018-04-24,"3","C",1200,6567.5,5.47291666666667
"22",2018-04-24,"3","P",340,568.8,1.67294117647059
"23",2018-04-24,"4","C",310,1597.2,5.15225806451613
"24",2018-04-24,"4","P",1125,15728.5,13.9808888888889
"25",2018-05-08,"1","C",37,6.34,0.171351351351351
"26",2018-05-08,"1","P",848,392,0.462264150943396
"27",2018-05-08,"2","C",2000,1816.5,0.90825
"28",2018-05-08,"2","P",832,130.77,0.157175480769231
"29",2018-05-08,"3","C",1200,9289,7.74083333333333
"30",2018-05-08,"3","P",420,729.1,1.73595238095238
"31",2018-05-08,"4","C",504,2023.98,4.01583333333333
"32",2018-05-08,"4","P",950,8822.75,9.28710526315789
"33",2018-05-22,"1","C",55,4.05,0.0736363636363636
"34",2018-05-22,"1","P",215,162,0.753488372093023
"35",2018-05-22,"2","C",1575,1409.75,0.895079365079365
"36",2018-05-22,"2","P",375,36,0.096
"37",2018-05-22,"3","C",370,2715.4,7.33891891891892
"38",2018-05-22,"3","P",220,169.6,0.770909090909091
"39",2018-05-22,"4","C",236,1500.7,6.35889830508474
"40",2018-05-22,"4","P",220,2734.6,12.43
"41",2018-06-05,"1","C",40,13.55,0.33875
"42",2018-06-05,"1","P",10,0.6,0.06
"43",2018-06-05,"2","C",770,377.1,0.48974025974026
"44",2018-06-05,"2","P",175,38.4,0.219428571428571
"45",2018-06-05,"3","C",330,3089.9,9.36333333333333
"46",2018-06-05,"3","P",147,196.62,1.33755102040816
"47",2018-06-05,"4","C",230,948.9,4.12565217391304
"48",2018-06-05,"4","P",500,4839.5,9.679
"49",2018-06-19,"1","C",10,6.8,0.68
"50",2018-06-19,"1","P",0,0,NA
"51",2018-06-19,"2","C",208,6.7,0.0322115384615385
"52",2018-06-19,"2","P",1,0,0
"53",2018-06-19,"3","C",188,1267.44,6.74170212765957
"54",2018-06-19,"3","P",33,15.45,0.468181818181818
"55",2018-06-19,"4","C",320,4429.8,13.843125
"56",2018-06-19,"4","P",240,1159.6,4.83166666666667
"57",2018-07-03,"1","C",15,8.25,0.55
"58",2018-07-03,"2","C",0,0,NA
"59",2018-07-03,"2","P",0,0,NA
"60",2018-07-03,"3","C",59,250.05,4.23813559322034
"61",2018-07-03,"3","P",8,0,0
"62",2018-07-03,"4","C",50,625.4,12.508
"63",2018-07-03,"4","P",55,155.95,2.83545454545455
"64",2019-01-03,"1","C",50,1315.25,26.305
"65",2019-01-03,"1","P",975,64821,66.4830769230769
"66",2019-01-03,"2","C",1245,17800,14.2971887550201
"67",2019-01-03,"2","P",1525,3002.25,1.96868852459016
"68",2019-01-03,"3","C",335,3591.75,10.7216417910448
"69",2019-01-03,"3","P",280,12294.6,43.9092857142857
"70",2019-01-03,"4","C",1350,2545,1.88518518518519
"71",2019-01-03,"4","P",1227,12861.26,10.4818744906275
"72",2019-01-15,"1","C",50,1166.5,23.33
"73",2019-01-15,"1","P",600,13193.3,21.9888333333333
"74",2019-01-15,"2","C",1230,16816.7,13.6721138211382
"75",2019-01-15,"2","P",452,777.22,1.71951327433628
"76",2019-01-15,"3","C",66,948.58,14.3724242424242
"77",2019-01-15,"3","P",77,3022.6,39.2545454545455
"78",2019-01-15,"4","C",455,2454.35,5.39417582417582
"79",2019-01-15,"4","P",686,3632.05,5.29453352769679
"80",2019-01-29,"1","C",57,673.4,11.8140350877193
"81",2019-01-29,"1","P",595,6703.5,11.2663865546218
"82",2019-01-29,"2","C",425,5233,12.3129411764706
"83",2019-01-29,"2","P",74,159.16,2.15081081081081
"84",2019-01-29,"3","C",155,980.85,6.32806451612903
"85",2019-01-29,"3","P",68,1928.84,28.3652941176471
"86",2019-01-29,"4","C",350,643.5,1.83857142857143
"87",2019-01-29,"4","P",476,986.25,2.07195378151261
"88",2019-02-12,"1","C",100,1591.2,15.912
"89",2019-02-12,"1","P",635,4806.3,7.56897637795276
"90",2019-02-12,"2","C",1225,18379.75,15.0038775510204
"91",2019-02-12,"2","P",250,572.5,2.29
"92",2019-02-12,"3","C",144,968.68,6.72694444444444
"93",2019-02-12,"3","P",120,3994.15,33.2845833333333
"94",2019-02-12,"4","C",850,631.5,0.742941176470588
"95",2019-02-12,"4","P",754,642.56,0.852201591511936
"96",2019-03-04,"1","C",205,2809.7,13.7058536585366
"97",2019-03-04,"1","P",928,5455.64,5.8789224137931
"98",2019-03-04,"2","C",1405,19106.45,13.598896797153
"99",2019-03-04,"2","P",930,1002.8,1.07827956989247
"100",2019-03-04,"3","C",230,1025.35,4.45804347826087
"101",2019-03-04,"3","P",55,687.45,12.4990909090909
"102",2019-03-04,"4","C",990,2.85,0.00287878787878788
"103",2019-03-04,"4","P",1880,1480.7,0.787606382978723
"104",2019-03-12,"1","C",70,800.2,11.4314285714286
"105",2019-03-12,"1","P",856,4868.94,5.68801401869159
"106",2019-03-12,"2","C",883,3707.15,4.19835787089468
"107",2019-03-12,"2","P",153,212.01,1.3856862745098
"108",2019-03-12,"3","C",235,471.3,2.00553191489362
"109",2019-03-12,"3","P",79,151.23,1.91430379746835
"110",2019-03-12,"4","C",1375,391.5,0.284727272727273
"111",2019-03-12,"4","P",1275,470.25,0.368823529411765
"112",2019-03-26,"1","C",188,1542.63,8.20547872340426
"113",2019-03-26,"1","P",965,282.6,0.292849740932642
"114",2019-03-26,"2","C",482,4879.03,10.122468879668
"115",2019-03-26,"2","P",80,139.2,1.74
"116",2019-03-26,"3","C",49,140.48,2.8669387755102
"117",2019-03-26,"3","P",122,131.98,1.08180327868852
"118",2019-03-26,"4","C",625,202.75,0.3244
"119",2019-03-26,"4","P",800,234.4,0.293
"120",2019-04-09,"1","C",48,647.63,13.4922916666667
"121",2019-04-09,"1","P",43,354.19,8.23697674418605
"122",2019-04-09,"3","C",612,70.08,0.114509803921569
"123",2019-04-09,"3","P",870,298.5,0.343103448275862
"124",2019-04-09,"4","C",152,258.52,1.70078947368421
"125",2019-04-09,"4","P",19,6.48,0.341052631578947
"126",2019-04-23,"1","C",123,1352.19705332,10.9934719782114
"127",2019-04-23,"1","P",1040,1311.20715464,1.26077611023077
"128",2019-04-23,"2","C",1520,11064.37759975,7.27919578930921
"129",2019-04-23,"2","P",1080,500.34405592,0.463281533259259
"130",2019-04-23,"3","C",145,3299.522728975,22.7553291653448
"131",2019-04-23,"3","P",128,1513.808019778,11.8266251545156
"132",2019-04-23,"4","C",1022,428.35355756,0.419132639491194
"133",2019-04-23,"4","P",515,0,0
"134",2019-05-07,"1","C",40,448.199880845,11.204997021125
"135",2019-05-07,"1","P",780,252.67199837,0.323938459448718
"136",2019-05-07,"2","C",753,3555.539696232,4.72183226591235
"137",2019-05-07,"2","P",85,123.83807996,1.45691858776471
"138",2019-05-07,"3","C",82,1309.01373174,15.9635820943902
"139",2019-05-07,"3","P",70,309.4058698,4.42008385428571
"140",2019-05-07,"4","C",130,0.3148841,0.00242218538461538
"141",2019-05-07,"4","P",328,5.189305106,0.015821052152439
