Site,Date,probe,soil_moisture,temp_C
L007,8/17/15 8:38,5TM Moisture/Temp,0.332 m³/m³,20.2 °C
L007,8/24/15 8:49,5TM Moisture/Temp,0.330 m³/m³,20.2 °C
L007,8/31/15 9:11,5TM Moisture/Temp,0.328 m³/m³,19.9 °C
L007,9/8/15 9:45,5TM Moisture/Temp,0.326 m³/m³,19.3 °C
L007,9/14/15 8:52,5TM Moisture/Temp,0.325 m³/m³,19.0 °C
L007,9/21/15 7:00,5TM Moisture/Temp,0.323 m³/m³,18.5 °C
L007,9/28/15 10:05,5TM Moisture/Temp,0.321 m³/m³,18.1 °C
L007,10/5/15 11:44,5TM Moisture/Temp,0.319 m³/m³,17.6 °C
L007,10/13/15 12:01,5TM Moisture/Temp,0.318 m³/m³,17.2 °C
L007,10/19/15 10:03,5TM Moisture/Temp,0.317 m³/m³,16.9 °C
L007,10/26/15 10:06,5TM Moisture/Temp,0.315 m³/m³,16.3 °C
L007,11/3/15 12:05,5TM Moisture/Temp,0.315 m³/m³,15.6 °C
L007,11/9/15 10:25,5TM Moisture/Temp,0.316 m³/m³,15.0 °C
L007,11/13/15 10:46,5TM Moisture/Temp,0.317 m³/m³,14.4 °C
L007,12/7/15 11:39,5TM Moisture/Temp,0.357 m³/m³,10.3 °C
L007,12/14/15 12:08,5TM Moisture/Temp,0.376 m³/m³,10.5 °C
L007,12/21/15 11:52,5TM Moisture/Temp,0.392 m³/m³,10.3 °C
L007,1/5/16 13:32,5TM Moisture/Temp,0.343 m³/m³,8.7 °C
L007,1/11/16 11:14,5TM Moisture/Temp,0.341 m³/m³,8.1 °C
L007,1/19/16 11:02,5TM Moisture/Temp,0.360 m³/m³,8.1 °C
L007,1/25/16 10:50,5TM Moisture/Temp,0.353 m³/m³,8.6 °C
L007,2/1/16 10:59,5TM Moisture/Temp,0.353 m³/m³,9.4 °C
L007,2/8/16 11:31,5TM Moisture/Temp,0.345 m³/m³,9.3 °C
L007,2/16/16 10:50,5TM Moisture/Temp,0.344 m³/m³,9.7 °C
L007,2/22/16 2:06,5TM Moisture/Temp,0.350 m³/m³,10.2 °C
L007,2/29/16 1:46,5TM Moisture/Temp,0.345 m³/m³,10.2 °C
L007,3/7/16 2:26,5TM Moisture/Temp,0.345 m³/m³,10.5 °C
L007,3/21/16 1:05,5TM Moisture/Temp,0.352 m³/m³,10.8 °C
L007,3/28/16 10:09,5TM Moisture/Temp,0.352 m³/m³,11.3 °C
L007,4/4/16 10:36,5TM Moisture/Temp,0.344 m³/m³,11.8 °C
L007,4/11/16 10:03,5TM Moisture/Temp,0.341 m³/m³,12.7 °C
L007,5/2/16 10:32,5TM Moisture/Temp,0.345 m³/m³,14.3 °C
L007,5/9/16 10:00,5TM Moisture/Temp,0.341 m³/m³,15.0 °C
L007,5/16/16 9:49,5TM Moisture/Temp,0.358 m³/m³,16.2 °C
L007,5/23/16 10:24,5TM Moisture/Temp,0.347 m³/m³,16.2 °C
L007,5/31/16 12:08,5TM Moisture/Temp,0.371 m³/m³,16.4 °C
L007,6/19/16 22:31,5TM Moisture/Temp,0.362 m³/m³,17.7 °C
L007,7/4/16 22:34,5TM Moisture/Temp,0.352 m³/m³,18.7 °C
L007,7/10/16 22:28,5TM Moisture/Temp,0.360 m³/m³,19.0 °C
L007,7/17/16 22:26,EC-5 Soil Moisture,0.686 m³/m³,
L007,7/24/16 22:16,5TM Moisture/Temp,0.367 m³/m³,19.3 °C
L007,8/2/16 0:20,EC-5 Soil Moisture,0.519 m³/m³,
L007,8/15/16 21:58,5TM Moisture/Temp,0.350 m³/m³,20.1 °C
L009,1/12/15 15:06,5TM Moisture/Temp,0.115 m³/m³,10.1 °C
L009,1/20/15 17:01,5TM Moisture/Temp,0.124 m³/m³,8.7 °C
L009,1/26/15 13:31,5TM Moisture/Temp,0.119 m³/m³,8.8 °C
L009,2/2/15 14:04,5TM Moisture/Temp,0.116 m³/m³,9.1 °C
L009,2/10/15 15:48,5TM Moisture/Temp,0.134 m³/m³,9.9 °C
L009,2/17/15 13:32,5TM Moisture/Temp,0.121 m³/m³,10.1 °C
L009,2/23/15 15:37,5TM Moisture/Temp,0.118 m³/m³,10.1 °C
L009,3/2/15 13:43,5TM Moisture/Temp,0.114 m³/m³,9.6 °C
L009,3/9/15 14:45,5TM Moisture/Temp,0.112 m³/m³,9.4 °C
L009,3/16/15 14:47,5TM Moisture/Temp,0.111 m³/m³,10.6 °C
L009,3/23/15 13:31,5TM Moisture/Temp,0.112 m³/m³,11.0 °C
L009,3/30/15 13:42,5TM Moisture/Temp,0.114 m³/m³,11.6 °C
L009,4/6/15 14:05,5TM Moisture/Temp,0.116 m³/m³,11.5 °C
L009,4/13/15 15:16,5TM Moisture/Temp,0.115 m³/m³,11.6 °C
L009,4/20/15 13:59,5TM Moisture/Temp,0.116 m³/m³,11.8 °C
L009,4/27/15 11:14,5TM Moisture/Temp,0.116 m³/m³,12.3 °C
L009,5/4/15 14:12,5TM Moisture/Temp,0.116 m³/m³,13.1 °C
L009,5/11/15 15:01,5TM Moisture/Temp,0.114 m³/m³,13.8 °C
L009,5/18/15 8:17,5TM Moisture/Temp,0.113 m³/m³,14.0 °C
L009,5/26/15 11:58,5TM Moisture/Temp,0.111 m³/m³,14.5 °C
L009,6/8/15 13:56,5TM Moisture/Temp,0.107 m³/m³,15.2 °C
L009,6/15/15 16:59,5TM Moisture/Temp,0.096 m³/m³,15.8 °C
L009,6/22/15 13:03,5TM Moisture/Temp,0.086 m³/m³,16.0 °C
L009,6/29/15 13:30,5TM Moisture/Temp,0.077 m³/m³,16.8 °C
L009,7/6/15 13:10,5TM Moisture/Temp,0.069 m³/m³,17.6 °C
L009,7/13/15 14:55,5TM Moisture/Temp,0.074 m³/m³,17.8 °C
L009,7/16/15 11:15,5TM Moisture/Temp,0.072 m³/m³,17.8 °C
L009,7/27/15 11:02,5TM Moisture/Temp,0.068 m³/m³,17.6 °C
L009,8/3/15 12:12,5TM Moisture/Temp,0.066 m³/m³,17.7 °C
L009,8/10/15 13:05,5TM Moisture/Temp,0.065 m³/m³,18.2 °C
L009,8/24/15 12:13,5TM Moisture/Temp,0.064 m³/m³,19.4 °C
L009,8/31/15 12:14,5TM Moisture/Temp,0.065 m³/m³,18.9 °C
L009,9/8/15 13:08,5TM Moisture/Temp,0.064 m³/m³,17.9 °C
L009,9/14/15 12:30,5TM Moisture/Temp,0.105 m³/m³,18.3 °C
L009,9/21/15 11:25,5TM Moisture/Temp,0.109 m³/m³,17.6 °C
L009,9/28/15 13:29,5TM Moisture/Temp,0.098 m³/m³,17.1 °C
L009,10/5/15 15:00,5TM Moisture/Temp,0.084 m³/m³,16.3 °C
L009,10/13/15 15:17,5TM Moisture/Temp,0.080 m³/m³,16.1 °C
L009,10/19/15 14:51,5TM Moisture/Temp,0.078 m³/m³,15.7 °C
L009,10/26/15 13:12,5TM Moisture/Temp,0.078 m³/m³,15.2 °C
L009,11/3/15 15:54,5TM Moisture/Temp,0.079 m³/m³,14.8 °C
L009,11/9/15 16:28,5TM Moisture/Temp,0.080 m³/m³,13.7 °C
L009,11/13/15 13:58,5TM Moisture/Temp,0.082 m³/m³,13.0 °C
L009,11/28/15 15:38,5TM Moisture/Temp,0.114 m³/m³,10.5 °C
L009,12/7/15 16:19,5TM Moisture/Temp,0.138 m³/m³,8.6 °C
L009,12/14/15 17:03,5TM Moisture/Temp,0.131 m³/m³,9.7 °C
L009,12/21/15 15:08,5TM Moisture/Temp,0.123 m³/m³,9.2 °C
L009,12/28/15 14:49,5TM Moisture/Temp,0.126 m³/m³,8.5 °C
L009,1/6/16 15:31,5TM Moisture/Temp,0.118 m³/m³,7.1 °C
L009,1/11/16 16:09,5TM Moisture/Temp,0.118 m³/m³,6.9 °C
L009,1/19/16 16:12,5TM Moisture/Temp,0.134 m³/m³,7.4 °C
L009,1/25/16 13:02,5TM Moisture/Temp,0.126 m³/m³,8.1 °C
L009,2/1/16 14:37,5TM Moisture/Temp,0.129 m³/m³,8.8 °C
L009,2/8/16 16:45,5TM Moisture/Temp,0.120 m³/m³,8.5 °C
L009,2/16/16 15:32,5TM Moisture/Temp,0.120 m³/m³,9.1 °C
L009,2/22/16 5:24,5TM Moisture/Temp,0.128 m³/m³,9.3 °C
L009,2/29/16 5:07,5TM Moisture/Temp,0.125 m³/m³,9.4 °C
L009,3/7/16 6:45,5TM Moisture/Temp,0.130 m³/m³,9.8 °C
L009,3/14/16 8:26,5TM Moisture/Temp,0.137 m³/m³,9.7 °C
L009,3/21/16 5:00,5TM Moisture/Temp,0.122 m³/m³,9.9 °C
L009,3/28/16 14:38,5TM Moisture/Temp,0.124 m³/m³,10.3 °C
L009,4/4/16 14:59,5TM Moisture/Temp,0.120 m³/m³,11.0 °C
L009,4/11/16 14:42,5TM Moisture/Temp,0.117 m³/m³,11.8 °C
L009,4/18/16 13:42,5TM Moisture/Temp,0.116 m³/m³,12.0 °C
L009,5/2/16 15:43,5TM Moisture/Temp,0.112 m³/m³,12.6 °C
L009,5/9/16 14:40,5TM Moisture/Temp,0.111 m³/m³,13.3 °C
L009,5/16/16 13:45,5TM Moisture/Temp,0.110 m³/m³,13.7 °C
L009,5/23/16 12:23,5TM Moisture/Temp,0.109 m³/m³,13.6 °C
L009,5/31/16 15:57,5TM Moisture/Temp,0.107 m³/m³,13.7 °C
L009,6/6/16 15:11,5TM Moisture/Temp,0.105 m³/m³,14.6 °C
L009,6/20/16 2:24,5TM Moisture/Temp,0.099 m³/m³,14.7 °C
L009,6/27/16 3:24,5TM Moisture/Temp,0.097 m³/m³,15.0 °C
L009,7/5/16 2:47,5TM Moisture/Temp,0.094 m³/m³,15.7 °C
L009,7/11/16 4:01,5TM Moisture/Temp,0.091 m³/m³,15.8 °C
L009,7/18/16 1:42,5TM Moisture/Temp,0.089 m³/m³,15.9 °C
L009,7/25/16 2:12,5TM Moisture/Temp,0.084 m³/m³,16.1 °C
L009,8/1/16 20:55,5TM Moisture/Temp,0.080 m³/m³,16.8 °C
L009,8/8/16 22:11,5TM Moisture/Temp,0.080 m³/m³,16.7 °C
L009,8/16/16 2:18,5TM Moisture/Temp,0.079 m³/m³,17.0 °C
L009,8/23/16 0:38,5TM Moisture/Temp,0.078 m³/m³,18.0 °C
L009,8/30/16 1:52,5TM Moisture/Temp,0.076 m³/m³,18.3 °C
L009,9/7/16 2:53,5TM Moisture/Temp,0.074 m³/m³,17.9 °C
L009,9/20/16 1:23,5TM Moisture/Temp,0.070 m³/m³,17.5 °C
L009,10/4/16 1:35,5TM Moisture/Temp,0.067 m³/m³,16.5 °C
L009,10/11/16 1:47,5TM Moisture/Temp,0.066 m³/m³,15.9 °C
L009,10/17/16 9:40,5TM Moisture/Temp,0.068 m³/m³,15.2 °C
L009,10/24/16 8:48,5TM Moisture/Temp,0.121 m³/m³,14.7 °C
L009,10/31/16 10:32,5TM Moisture/Temp,0.124 m³/m³,14.3 °C
L009,11/7/16 11:19,5TM Moisture/Temp,0.126 m³/m³,13.9 °C
L009,11/14/16 11:15,5TM Moisture/Temp,0.119 m³/m³,13.7 °C
L009,11/21/16 10:14,5TM Moisture/Temp,0.122 m³/m³,12.9 °C
L009,11/28/16 10:38,5TM Moisture/Temp,0.122 m³/m³,11.8 °C
L009,12/5/16 10:56,5TM Moisture/Temp,0.121 m³/m³,10.9 °C
L009,12/19/16 9:58,5TM Moisture/Temp,0.119 m³/m³,8.1 °C
L009,1/3/17 9:33,5TM Moisture/Temp,0.116 m³/m³,7.0 °C
L009,1/9/17 12:23,5TM Moisture/Temp,0.117 m³/m³,6.1 °C
L009,1/17/17 10:51,5TM Moisture/Temp,0.121 m³/m³,5.1 °C
L009,1/23/17 9:31,5TM Moisture/Temp,0.126 m³/m³,5.3 °C
L009,1/30/17 8:46,5TM Moisture/Temp,0.119 m³/m³,5.8 °C
L009,2/6/17 10:51,5TM Moisture/Temp,0.127 m³/m³,5.9 °C
L009,2/13/17 11:09,5TM Moisture/Temp,0.119 m³/m³,6.8 °C
L009,2/27/17 9:51,5TM Moisture/Temp,0.120 m³/m³,7.6 °C
L009,3/6/17 15:22,5TM Moisture/Temp,0.122 m³/m³,7.5 °C
L009,3/13/17 14:56,5TM Moisture/Temp,0.125 m³/m³,8.2 °C
L009,3/20/17 14:41,5TM Moisture/Temp,0.128 m³/m³,9.3 °C
L009,3/27/17 14:00,5TM Moisture/Temp,0.129 m³/m³,9.5 °C
L009,4/3/17 13:46,5TM Moisture/Temp,0.122 m³/m³,10.0 °C
L009,4/10/17 14:41,5TM Moisture/Temp,0.120 m³/m³,10.4 °C
L009,4/17/17 12:47,5TM Moisture/Temp,0.125 m³/m³,10.3 °C
L009,4/24/17 14:54,5TM Moisture/Temp,0.129 m³/m³,11.1 °C
L009,5/1/17 14:52,5TM Moisture/Temp,0.130 m³/m³,11.3 °C
L009,5/8/17 15:02,5TM Moisture/Temp,0.126 m³/m³,12.4 °C
L010,12/22/14 12:41,5TM Moisture/Temp,0.158 m³/m³,13.0 °C
L010,12/29/14 14:28,5TM Moisture/Temp,0.292 m³/m³,10.0 °C
L010,1/5/15 15:21,5TM Moisture/Temp,0.216 m³/m³,8.3 °C
L010,1/12/15 13:41,5TM Moisture/Temp,0.204 m³/m³,8.3 °C
L010,1/20/15 14:53,5TM Moisture/Temp,0.231 m³/m³,8.5 °C
L010,1/26/15 12:51,5TM Moisture/Temp,0.225 m³/m³,8.6 °C
L010,2/2/15 12:47,5TM Moisture/Temp,0.220 m³/m³,9.0 °C
L010,2/10/15 14:33,5TM Moisture/Temp,0.234 m³/m³,9.7 °C
L010,2/17/15 12:31,5TM Moisture/Temp,0.223 m³/m³,9.9 °C
L010,2/23/15 13:40,5TM Moisture/Temp,0.221 m³/m³,9.8 °C
L010,3/2/15 12:40,5TM Moisture/Temp,0.218 m³/m³,9.3 °C
L010,3/9/15 13:41,5TM Moisture/Temp,0.217 m³/m³,9.3 °C
L010,3/16/15 12:58,5TM Moisture/Temp,0.228 m³/m³,10.3 °C
L010,3/23/15 12:27,5TM Moisture/Temp,0.224 m³/m³,10.8 °C
L010,4/6/15 13:05,5TM Moisture/Temp,0.222 m³/m³,11.6 °C
L010,4/13/15 13:32,5TM Moisture/Temp,0.220 m³/m³,11.4 °C
L010,4/20/15 12:02,5TM Moisture/Temp,0.218 m³/m³,11.6 °C
L010,4/27/15 9:59,5TM Moisture/Temp,0.217 m³/m³,12.3 °C
L010,5/11/15 12:49,5TM Moisture/Temp,0.215 m³/m³,14.1 °C
L010,5/18/15 10:31,5TM Moisture/Temp,0.212 m³/m³,14.5 °C
L010,5/26/15 11:06,5TM Moisture/Temp,0.210 m³/m³,15.1 °C
L010,6/8/15 12:30,5TM Moisture/Temp,0.194 m³/m³,16.9 °C
L010,6/15/15 14:31,5TM Moisture/Temp,0.164 m³/m³,18.2 °C
L010,6/22/15 11:45,5TM Moisture/Temp,0.154 m³/m³,19.1 °C
L010,6/29/15 11:35,5TM Moisture/Temp,0.157 m³/m³,20.5 °C
L010,7/6/15 11:45,5TM Moisture/Temp,0.160 m³/m³,22.2 °C
L010,7/13/15 11:54,5TM Moisture/Temp,0.162 m³/m³,22.8 °C
L010,7/16/15 10:11,5TM Moisture/Temp,0.161 m³/m³,22.9 °C
L010,7/27/15 10:05,5TM Moisture/Temp,0.163 m³/m³,23.4 °C
L010,8/3/15 10:58,5TM Moisture/Temp,0.164 m³/m³,23.8 °C
L010,8/10/15 11:41,5TM Moisture/Temp,0.164 m³/m³,23.9 °C
L010,8/17/15 11:39,5TM Moisture/Temp,0.164 m³/m³,23.8 °C
L010,8/24/15 10:56,5TM Moisture/Temp,0.164 m³/m³,23.9 °C
L010,8/31/15 11:01,5TM Moisture/Temp,0.165 m³/m³,23.5 °C
L010,9/8/15 11:48,5TM Moisture/Temp,0.163 m³/m³,21.7 °C
L010,9/14/15 11:17,5TM Moisture/Temp,0.163 m³/m³,21.7 °C
L010,9/21/15 9:30,5TM Moisture/Temp,0.162 m³/m³,20.8 °C
L010,9/28/15 12:29,5TM Moisture/Temp,0.161 m³/m³,20.2 °C
L010,10/5/15 13:37,5TM Moisture/Temp,0.161 m³/m³,19.5 °C
L010,10/13/15 14:09,5TM Moisture/Temp,0.160 m³/m³,19.2 °C
L010,10/19/15 12:54,5TM Moisture/Temp,0.159 m³/m³,18.5 °C
L010,10/26/15 12:05,5TM Moisture/Temp,0.159 m³/m³,17.5 °C
L010,11/3/15 14:39,5TM Moisture/Temp,0.159 m³/m³,16.5 °C
L010,11/9/15 13:51,5TM Moisture/Temp,0.157 m³/m³,15.2 °C
L010,11/13/15 12:46,5TM Moisture/Temp,0.157 m³/m³,14.5 °C
L010,12/7/15 14:40,5TM Moisture/Temp,0.214 m³/m³,9.7 °C
L010,12/21/15 13:56,5TM Moisture/Temp,0.265 m³/m³,9.9 °C
L010,12/28/15 12:59,5TM Moisture/Temp,0.237 m³/m³,9.2 °C
L010,1/6/16 13:17,5TM Moisture/Temp,0.213 m³/m³,7.6 °C
L010,1/11/16 14:12,5TM Moisture/Temp,0.215 m³/m³,7.3 °C
L010,1/19/16 15:13,5TM Moisture/Temp,0.246 m³/m³,7.6 °C
L010,1/25/16 12:20,5TM Moisture/Temp,0.224 m³/m³,8.3 °C
L010,2/1/16 13:11,5TM Moisture/Temp,0.226 m³/m³,9.1 °C
L010,2/8/16 15:17,5TM Moisture/Temp,0.216 m³/m³,8.8 °C
L010,2/16/16 13:40,5TM Moisture/Temp,0.220 m³/m³,9.4 °C
L010,2/22/16 4:05,5TM Moisture/Temp,0.225 m³/m³,9.6 °C
L010,2/29/16 3:38,5TM Moisture/Temp,0.218 m³/m³,9.8 °C
L010,3/21/16 3:28,5TM Moisture/Temp,0.231 m³/m³,10.2 °C
L010,3/28/16 13:08,5TM Moisture/Temp,0.227 m³/m³,10.6 °C
L010,4/4/16 13:30,5TM Moisture/Temp,0.222 m³/m³,11.5 °C
L010,4/11/16 12:48,5TM Moisture/Temp,0.219 m³/m³,12.6 °C
L010,4/18/16 12:13,5TM Moisture/Temp,0.216 m³/m³,12.9 °C
L010,5/2/16 13:52,5TM Moisture/Temp,0.233 m³/m³,14.1 °C
L010,5/9/16 12:55,5TM Moisture/Temp,0.228 m³/m³,15.1 °C
L010,5/16/16 12:24,5TM Moisture/Temp,0.237 m³/m³,16.6 °C
L010,5/23/16 10:23,5TM Moisture/Temp,0.345 m³/m³,16.2 °C
L010,5/23/16 11:44,5TM Moisture/Temp,0.229 m³/m³,16.3 °C
L010,5/31/16 14:28,5TM Moisture/Temp,0.222 m³/m³,16.5 °C
L010,6/6/16 13:30,5TM Moisture/Temp,0.216 m³/m³,17.8 °C
L010,6/13/16 2:48,5TM Moisture/Temp,0.209 m³/m³,18.9 °C
L010,6/20/16 1:08,5TM Moisture/Temp,0.233 m³/m³,18.2 °C
L010,6/27/16 2:10,5TM Moisture/Temp,0.206 m³/m³,18.4 °C
L010,7/5/16 1:00,5TM Moisture/Temp,0.178 m³/m³,19.4 °C
L010,7/11/16 1:38,5TM Moisture/Temp,0.172 m³/m³,19.6 °C
L010,7/18/16 0:32,5TM Moisture/Temp,0.168 m³/m³,19.4 °C
L010,7/25/16 0:40,5TM Moisture/Temp,0.163 m³/m³,19.5 °C
L010,8/1/16 22:07,5TM Moisture/Temp,0.157 m³/m³,20.2 °C
L010,8/8/16 23:23,5TM Moisture/Temp,0.153 m³/m³,20.3 °C
L010,8/16/16 1:13,5TM Moisture/Temp,0.150 m³/m³,20.2 °C
L010,8/22/16 23:58,5TM Moisture/Temp,0.147 m³/m³,20.7 °C
L010,8/30/16 0:33,5TM Moisture/Temp,0.144 m³/m³,20.7 °C
L010,9/7/16 1:39,5TM Moisture/Temp,0.141 m³/m³,20.1 °C
L010,9/13/16 1:24,5TM Moisture/Temp,0.139 m³/m³,19.5 °C
L010,9/20/16 0:18,5TM Moisture/Temp,0.137 m³/m³,19.0 °C
L010,10/4/16 0:25,5TM Moisture/Temp,0.133 m³/m³,17.6 °C
L010,10/11/16 0:39,5TM Moisture/Temp,0.134 m³/m³,16.7 °C
L010,10/17/16 7:59,5TM Moisture/Temp,0.179 m³/m³,16.0 °C
L010,10/24/16 7:40,5TM Moisture/Temp,0.213 m³/m³,15.0 °C
L010,10/31/16 9:06,5TM Moisture/Temp,0.229 m³/m³,14.5 °C
L010,11/7/16 9:27,5TM Moisture/Temp,0.223 m³/m³,14.1 °C
L010,11/14/16 9:25,5TM Moisture/Temp,0.215 m³/m³,13.7 °C
L010,11/21/16 8:31,5TM Moisture/Temp,0.220 m³/m³,13.1 °C
L010,11/28/16 9:01,5TM Moisture/Temp,0.226 m³/m³,12.1 °C
L010,12/5/16 9:40,5TM Moisture/Temp,0.230 m³/m³,11.2 °C
L010,12/12/16 8:49,5TM Moisture/Temp,0.237 m³/m³,9.7 °C
L010,12/19/16 8:39,5TM Moisture/Temp,0.228 m³/m³,8.5 °C
